31/12/2011,19.796
31/10/2012,7.697
31/08/2012,11.78
31/07/2012,4.82
31/05/2012,14.342
31/03/2012,19.421
31/01/2012,15.664
30/12/2011,22.307
30/11/2011,13.48
30/10/2012,18.27
30/09/2012,8.759
30/08/2012,14.2
30/07/2012,4.621
30/06/2012,6.418
30/05/2012,15.089
30/04/2012,10.323
30/03/2012,16.096
30/01/2012,28.675
29/12/2011,11.811
29/11/2011,11.962
29/10/2012,5.712
29/09/2012,15.274
29/08/2012,16.634
29/07/2012,4.695
29/06/2012,11.987
29/05/2012,21.092
29/04/2012,8.793
29/03/2012,16.056
29/01/2012,20.4
28/12/2011,19.172
28/11/2011,17.935
28/10/2012,12.817
28/09/2012,2.027
28/08/2012,15.618
28/07/2012,8.577
28/06/2012,13.325
28/05/2012,13.049
28/04/2012,6.613
28/03/2012,16.096
28/02/2012,3.439
28/01/2012,17.523
27/12/2011,16.986
27/11/2011,11.995
27/10/2012,10.327
27/08/2012,21.22
27/07/2012,5.472
27/06/2012,11.119
27/05/2012,12.044
27/04/2012,9.084
27/03/2012,16.63
27/02/2012,18.542
27/01/2012,26.601
26/12/2011,21.527
26/11/2012,11.454
26/10/2012,7.477
26/08/2012,5.616
26/07/2012,6.393
26/06/2012,10.081
26/05/2012,13.944
26/04/2012,9.133
26/03/2012,14.307
26/02/2012,18.421
26/01/2012,17.164
25/12/2011,21.554
25/11/2012,6.574
25/10/2012,7.289
25/09/2012,1.046
25/08/2012,10.45
25/07/2012,11.281
25/06/2012,11.155
25/05/2012,11.364
25/04/2012,9.945
25/03/2012,14.408
25/02/2012,15.594
25/01/2012,17.959
24/12/2011,25.957
24/11/2012,16.168
24/10/2012,22.76
24/09/2012,11.178
24/08/2012,6.253
24/07/2012,5.988
24/06/2012,9.946
24/05/2012,12.088
24/04/2012,14.151
24/03/2012,19.724
24/02/2012,18.257
24/01/2012,17.302
23/12/2011,12.632
23/11/2012,9.94
23/10/2012,21.085
23/09/2012,13.778
23/08/2012,6.671
23/07/2012,11.298
23/06/2012,17.428
23/05/2012,10.821
23/04/2012,11.604
23/03/2012,17.152
23/02/2012,11.807
23/01/2012,23.261
22/12/2011,16.114
22/11/2012,17.101
22/10/2012,14.281
22/09/2012,15.407
22/08/2012,0.354
22/07/2012,7.755
22/06/2012,16.374
22/05/2012,22.173
22/04/2012,14.207
22/03/2012,15.558
22/02/2012,13.719
